trip_id,driver_id,rider_id,date,rating,cost,duration
1,1,54,2016-04-05,3,33.0,66
2,67,146,2016-01-13,5,49.5,99
3,50,87,2016-05-02,3,31.0,62
4,13,70,2016-05-14,4,20.5,41
5,3,12,2015-12-14,2,26.5,53
6,48,137,2016-06-02,5,37.5,75
7,84,236,2015-05-20,4,55.0,110
8,93,104,2016-08-08,5,34.0,68
9,17,286,2016-03-03,5,0.0,0
10,8,263,2015-12-14,5,10.0,20
11,71,149,2016-01-12,1,1.5,3
12,12,237,2016-08-21,1,32.5,65
13,83,298,2015-05-27,5,39.0,78
14,48,247,2015-09-13,1,46.5,93
15,26,143,2016-06-17,5,10.0,20
16,25,259,2016-05-25,5,49.0,98
17,21,63,2015-08-23,4,20.5,41
18,72,192,2017-01-10,1,1.5,3
19,5,140,2016-02-16,5,43.0,86
20,3,8,2016-02-05,1,2.0,4
21,71,16,2016-10-16,2,27.5,55
22,96,275,2015-03-13,1,34.5,69
23,51,189,2015-05-02,5,47.0,94
24,75,280,2015-11-04,4,36.5,73
25,21,257,2016-05-17,4,10.0,20
26,92,194,2016-12-08,3,10.5,21
27,9,158,2015-03-12,4,38.0,76
28,57,40,2016-03-12,4,57.0,114
29,45,127,2016-02-02,3,20.0,40
30,28,230,2016-10-12,5,54.0,108
31,66,113,2015-07-15,3,16.0,32
32,20,57,2016-06-17,5,16.0,32
33,92,31,2015-12-09,5,21.5,43
34,94,41,2016-05-30,3,56.0,112
35,84,148,2016-12-10,2,58.5,117
36,38,154,2017-02-08,2,43.0,86
37,49,80,2016-04-01,4,7.5,15
38,16,281,2016-06-13,2,13.0,26
39,48,191,2016-06-03,2,25.5,51
40,76,221,2017-01-30,2,49.0,98
41,56,35,2015-10-22,5,49.0,98
42,69,267,2017-01-14,2,6.5,13
43,38,135,2016-11-08,1,20.5,41
44,17,146,2016-03-06,5,27.0,54
45,57,284,2017-01-28,4,1.0,2
46,98,1,2016-06-28,2,42.0,84
47,88,157,2016-05-12,2,47.0,94
48,73,202,2015-06-24,1,48.5,97
49,26,266,2015-11-15,2,39.0,78
50,47,277,2015-10-12,4,33.0,66
51,64,275,2015-07-01,5,49.0,98
52,21,254,2015-11-07,1,25.5,51
53,9,119,2015-04-02,5,3.5,7
54,99,149,2015-11-27,1,30.5,61
55,15,161,2015-07-31,1,10.5,21
56,31,85,2016-05-24,2,23.0,46
57,40,237,2015-10-21,3,13.0,26
58,91,240,2016-06-13,4,6.5,13
59,97,65,2016-03-09,4,1.0,2
60,57,190,2015-08-09,1,23.5,47
61,4,254,2016-11-21,2,3.0,6
62,29,253,2016-08-18,5,23.0,46
63,36,293,2016-07-14,2,5.5,11
64,58,118,2015-06-19,1,11.5,23
65,49,258,2015-06-03,5,25.5,51
66,26,274,2016-03-15,3,33.0,66
67,9,77,2015-11-14,4,16.5,33
68,94,53,2015-09-24,2,27.5,55
69,29,226,2016-10-20,1,46.0,92
70,3,162,2016-09-09,3,36.0,72
71,42,29,2015-05-26,2,48.0,96
72,7,62,2016-03-19,3,17.5,35
73,87,296,2015-10-26,2,24.5,49
74,94,118,2015-03-18,4,41.0,82
75,19,44,2015-10-25,5,54.5,109
76,51,164,2016-10-09,5,42.0,84
77,40,205,2016-05-18,2,11.5,23
78,52,70,2015-12-23,1,26.0,52
79,30,222,2017-02-01,5,27.5,55
80,88,175,2016-07-05,1,19.5,39
81,60,241,2016-05-22,2,5.0,10
82,23,221,2015-12-14,3,28.0,56
83,0,103,2015-12-25,2,18.0,36
84,61,217,2015-04-19,4,6.0,12
85,90,86,2017-02-05,3,22.5,45
86,99,211,2015-06-26,5,39.0,78
87,20,138,2016-06-10,2,38.0,76
88,0,39,2015-11-19,3,50.0,100
89,92,183,2015-11-19,5,32.5,65
